date,title,source,link,contents
2021.05.03.,"DGB금융, 사회복지지설·아동금융교육 지원",아시아경제,https://view.asiae.co.kr/article/2021050310085097161,전달식은 최근 리모델링을 완료하고 재개소한 DGB사회공헌재단 산하시설 ‘파랑새드림지역아동센터’에서 지난달 30일 열렸다. DGB금융그룹은 코로나19로 인한 후원금 감소로 운영에 어려움을 겪고 있는 장애인 및...
2021.05.03.,"DGB금융그룹, 사회복지지설·아동금융교육 지원…ESG 경영 실천",대한금융신문,http://www.kbanker.co.kr/news/articleView.html?idxno=98383,이번 전달식은 최근 리모델링을 완료하고 재개소한 DGB사회공헌재단 산하시설'파랑새드림지역아동센터'에서 진행돼 그 의미를 더했다. DGB금융그룹은 코로나19로 인한 후원금 감소로 운영에 어려움을 겪고 있는...
2021.05.03.,"DGB금융그룹, 사회복지지설·아동금융교육 지원",조세일보,http://www.joseilbo.com/news/news_read.php?uid=422845&class=51&grp=,이번 전달식은 최근 리모델링을 완료하고 재개소한 DGB사회공헌재단 산하시설 파랑새드림지역아동센터에서 진행돼 의미를 더했다. DGB금융그룹은 코로나19로 인한 후원금 감소로 운영에 어려움을 겪고 있는 장애인 및...
2021.05.03.,"DGB금융그룹, 사회복지지설·아동금융교육 지원…ESG 경영 실천",국제뉴스,http://www.gukjenews.com/news/articleView.html?idxno=2215612,이번 전달식은 최근 리모델링을 완료하고 재개소한 DGB사회공헌재단 산하시설'파랑새드림지역아동센터'에서 진행돼 그 의미를 더했다. DGB금융그룹은 코로나19로 인한 후원금 감소로 운영에 어려움을 겪고 있는...
2021.05.03.,DGB금융그룹 사회복지지설 아동금융교육 지원 ESG 경영 실천,프라임경제,http://www.newsprime.co.kr/news/article.html?no=542617,이번 전달식은 최근 리모델링을 완료하고 재개소한 DGB사회공헌재단 산하시설'파랑새드림지역아동센터'에서 진행돼 그 의미를 더했다. DGB금융그룹은 코로나19로 인한 후원금 감소로 운영에 어려움을 겪고 있는...
2021.05.03.,은행권 가정의 달 이벤트 '풍성',FETV,https://www.fetv.co.kr/news/article.html?no=83837,우리금융지주 우리다문화장학재단은 다문화가족의 경제지식을 높이고 이들의 금융생활을 지원하고자... 어르신들을 대상으로 하는 사회공헌활동도 있다. 대구은행은 지난달 30일 어버이날을 맞아 대한적십자사...
2021.05.03.,"DGB금융, 가정의 달 맞아 사회복지지설·아동금융교육 지원",시장경제신문,http://www.meconomynews.com/news/articleView.html?idxno=53047,이번 전달식은 최근 리모델링을 완료하고 재개소한 DGB사회공헌재단 산하시설 '파랑새드림지역아동센터'에서 진행돼 그 의미를 더했다. DGB금융그룹은 코로나로 인한 후원금 감소로 운영에 어려움을 겪고 있는...
2021.05.03.,"DGB금융그룹, 사회복지지설·아동금융교육 지원 ESG 경영 실천",시사뉴스,https://www.sisa-news.com/news/article.html?no=156364,이번 전달식은 최근 리모델링을 완료하고 재개소한 DGB사회공헌재단 산하시설‘파랑새드림지역아동센터’에서 진행돼 그 의미를 더했다. DGB금융그룹은 코로나19로 인한 후원금 감소로 운영에 어려움을 겪고 있는...
2021.05.03.,"DGB금융, ESG 경영 ‘한발짝’‥사회복지지설·아동금융교육 지원",더퍼블릭,http://thepublic.kr/news/newsview.php?ncode=1065581656620924,이번 전달식은 최근 리모델링을 완료하고 재개소한 DGB사회공헌재단 산하시설‘파랑새드림지역아동센터’에서 진행됐다. DGB금융그룹은 코로나19로 인한 후원금 감소로 운영에 어려움을 겪고 있는 장애인 및 아동...
2021.05.03.,"DGB금융그룹, 사회복지지설·아동금융교육 지원…ESG 경영 실천",프레시안,https://www.pressian.com/pages/articles/2021050311252768594?utm_source=naver&utm_medium=search,이번 전달식은 최근 리모델링을 완료하고 재개소한 DGB사회공헌재단 산하시설‘파랑새드림지역아동센터’에서 진행돼 그 의미를 더했다. DGB금융그룹은 코로나19로 인한 후원금 감소로 운영에 어려움을 겪고 있는...
2021.05.03.,"DGB금융, 사회복지시설·아동금융교육 지원",신아일보,http://www.shinailbo.co.kr/news/articleView.html?idxno=1406867,이번 전달식은 최근 리모델링을 완료하고 다시 연 DGB사회공헌재단 산하시설 '파랑새드림지역아동센터'에서 진행됐다. DGB금융그룹은 코로나19로 인한 후원금 감소로 운영에 어려움을 겪고 있는 장애인 및 아동...
2021.05.03.,"DGB금융, 사회복지지설·아동금융교육 지원…ESG 경영 실천",미디어펜,http://www.mediapen.com/news/view/624747,이번 전달식은 최근 리모델링을 완료하고 재개소한 DGB사회공헌재단 산하시설 ‘파랑새드림지역아동센터’에서 진행돼 그 의미를 더했다. DGB금융은 코로나19로 인한 후원금 감소로 운영에 어려움을 겪고 있는 장애인...
2021.05.03.,"DGB금융, 사회복지지설·아동금융교육 지원으로 ESG 경영 실천",뉴스저널리즘,http://www.ngetnews.com/news/articleView.html?idxno=400172,이번 전달식은 최근 리모델링 완료 후 재개소한 DGB사회공헌재단 산하시설'파랑새드림지역아동센터'에서 진행돼 의미를 더했다. DGB금융그룹은 코로나19 장기화로 후원금이 감소해 어려움을 겪는 장애인 및 아동...
2021.05.03.,"DGB금융그룹, 사회복지지설·아동금융교육 지원… ESG 경영 실천",아시아투데이,https://www.asiatoday.co.kr/view.php?key=20210503010001345,이번 전달식은 최근 리모델링을 완료하고 재개소한 DGB사회공헌재단 산하시설 ‘파랑새드림지역아동센터’에서 진행됐다. DGB금융그룹은 코로나19로 인한 후원금 감소로 운영에 어려움을 겪고 있는 장애인 및 아동...
2021.05.03.,"DGB금융, 사회복지지설·아동금융교육 지원",경북도민일보,http://www.hidomin.com/news/articleView.html?idxno=452131,이번 전달식은 최근 리모델링을 완료하고 재개소한 DGB사회공헌재단 산하시설'파랑새드림지역아동센터'에서 진행됐다. DGB금융그룹은 코로나19로 인한 후원금 감소로 운영에 어려움을 겪고 있는 장애인 및 아동...
2021.05.03.,"DGB금융그룹, '가정의 달' 맞이... ESG 경영 실천 진행",퍼블릭뉴스,http://psnews.co.kr/View.aspx?No=1589145,이번 전달식은 최근 리모델링을 완료하고 재개소한 DGB사회공헌재단 산하시설 ‘파랑새드림지역아동센터’에서 진행돼 그 의미를 더했다. DGB금융그룹은 코로나19로 인한 후원금 감소로 운영에 어려움을 겪고 있는...
2021.05.04.,"DGB금융, 사회복지시설·아동금융교육 등 ESG경영 실천",메트로신문,http://www.metroseoul.co.kr/article/20210503500422,이번 전달식은 최근 리모델링을 완료하고 재개소한 DGB사회공헌재단 산하시설 파랑새드림 지역아동센터에서 진행돼 그 의미를 더했다. DGB금융은 신종코로나바이러스 감염증(코로나19)으로 인한 후원금 감소로 운영에...
2021.05.04.,"DGB금융그룹, 사회복지지설·아동금융교육 지원한다",뉴데일리,http://tk.newdaily.co.kr/site/data/html/2021/05/03/2021050300162.html,이번 전달식은 최근 리모델링을 완료하고 재개소한 DGB사회공헌재단 산하시설 ‘파랑새드림지역아동센터’에서 진행돼 그 의미를 더했다. DGB금융그룹은 코로나19로 인한 후원금 감소로 운영에 어려움을 겪고 있는...
2021.05.04.,"DGB금융그룹, 사회복지지설ㆍ아동금융교육 지원…ESG 경영 실천",CNB뉴스,http://www.cnbnews.com/news/article.html?no=490194,이번 전달식은 최근 리모델링을 완료하고 재개소한 DGB사회공헌재단 산하시설 ‘파랑새드림지역아동센터’에서 진행돼 그 의미를 더했다. DGB금융그룹은 코로나19로 인한 후원금 감소로 운영에 어려움을 겪고 있는...
2021.05.04.,수성대 간호학과 '대학생 멘토링 동아리 지원사업' 선정,대구신문,http://www.idaegu.co.kr/news/articleView.html?idxno=345567,"수성대학 간호학과 봉사동아리 놀이터가 한국사회복지협의회와 DGB사회공헌재단의 '2021 대학생 멘토링 동아리 지원사업'에 선정됐다. 이 사업은 전국 대학 봉사동아리들이 지역아동센터 등 복지기관과 연계, 멘토링..."
2021.05.05.,"보험사, '가정의 달' 맞아 어린이 상품·캠페인 '활발'",시사오늘,http://www.sisaon.co.kr/news/articleView.html?idxno=127066,"어린이재단', '집꾸미기'와 '꿈꾸는 공부방' 조성 사업을 시작했다. '꿈꾸는 공부방'은 KDB생명의 사회공헌... 지금까지 김성한 DGB생명 대표, 김기환 KB손해보험 대표, 박윤식 MG손해보험 대표, 박춘원 흥국생명 대표 등이..."
2021.05.05.,"수성구립도서관, 공간의 제한을 뛰어넘다",쿠키뉴스,http://www.kukinews.com/newsView/kuk202105040152,◇범어도서관 범어도서관은 DGB 사회공헌재단과 협력해 지난 4월 ‘청소년 금융아카데미’를 진행했다. 이 프로그램은 대구은행 금융박물관을 방문해 대구 근·현대 금융경제의 흐름과 최초의 지방은행인 대구은행의...
2021.05.06.,"하이투자증권, 소아암 어린이 위한 항균용품 전달",메트로신문,http://www.metroseoul.co.kr/article/20210506500022,하이투자증권은 'DGB 행복드림데이'에 참여하고자 DGB사회공헌재단 모금회를 통해 준비한 후원금 500만원을 소아암으로 투병 중인 어린이의 씩씩한 극복을 기원하며 항균용품 세트 구매 용도로 전달했다. 항균용품 세트는...
2021.05.06.,"하이투자증권, 소아암 어린이를 위한 항균용품 전달",뉴스웨이,http://www.newsway.co.kr/news/view?tp=1&ud=2021050609011173051,하이투자증권은 ‘DGB 행복드림데이’에 참여하고자 DGB사회공헌재단 모금회를 통해 준비한 후원금 500만원을 소아암으로 투병 중인 어린이의 씩씩한 극복을 기원하며 항균용품 세트 구매 용도로 전달했다. 항균용품...
2021.05.06.,"하이투자증권, 가정의 달 맞아 소아암 어린이 위한 항균용품 전달",e대한경제,https://www.dnews.co.kr/uhtml/view.jsp?idxno=202105060905005670852,하이투자증권은 DGB 행복드림데이에 참여하고자 DGB사회공헌재단 모금회를 통해 500만원의 후원금을 마련했다. DGB 행복드림데이는 DGB사회공헌재단 소속 동행봉사단에서 지역사회를 대상으로 진행하는...
2021.05.06.,"하이투자증권, 소아암 어린이 위한 항균용품 전달",서울파이낸스,http://www.seoulfn.com/news/articleView.html?idxno=418788,하이투자증권은 'DGB 행복드림데이'에 참여하고자 DGB사회공헌재단 모금회를 통해 준비한 후원금 500만원을 소아암으로 투병 중인 어린이의 극복을 기원하며 항균용품 세트 구매 용도로 전달했다. DGB 행복드림데이는...
2021.05.06.,"하이투자증권, 소아암 어린이를 위한 항균용품 전달",이데일리,http://www.edaily.co.kr/news/newspath.asp?newsid=01800726629046296,(사진=하이투자증권)하이투자증권은 ‘DGB 행복드림데이’에 참여하고자 DGB사회공헌재단 모금회를 통해 준비한 후원금 500만원을 소아암으로 투병 중인 어린이의 씩씩한 극복을 기원하며 항균용품 세트 구매 용도로...
2021.05.06.,"하이투자증권, 소아암 어린이 항균용품 지원",신아일보,http://www.shinailbo.co.kr/news/articleView.html?idxno=1407922,"하이투자증권은 DGB사회공헌재단 모금회를 통해 준비한 후원금 500만원을 항균용품 세트 구매 용도로 전달했다. 항균용품 세트는 손소독제와 손소독티슈, 핸드워시 등 면연력이 약한 소아암 어린이에게 필수적인 품목으로..."
2021.05.06.,"하이투자證, 어린이날 맞아 소아암 어린이에 향균 용품 전달",청년일보,http://www.youthdaily.co.kr/news/article.html?no=70341,하이투자증권은 ‘DGB 행복드림데이’에 참여하고자 DGB사회공헌재단 모금회를 통해 준비한 후원금 500만원을 소아암으로 투병 중인 어린이의 씩씩한 극복을 기원하며 항균용품 세트 구매 용도로 전달했다. 항균용품...
2021.05.06.,"하이투자증권, 소아암 어린이 위한 항균용품 전달",뉴데일리,http://biz.newdaily.co.kr/site/data/html/2021/05/06/2021050600051.html,이 회사는 ‘DGB 행복드림데이’에 참여하고자 DGB사회공헌재단 모금회를 통해 준비한 후원금 500만원을 소아암으로 투병 중인 어린이의 씩씩한 극복을 기원하며 항균용품 세트 구매 용도로 전달했다. 손소독제...
2021.05.06.,"하이투자증권, 한국백혈병어린이재단에 '소아암 어린이 위한 향균용품 전달식...",뉴스락,http://www.newslock.co.kr/news/articleView.html?idxno=39621,하이투자증권은 'DGB 행복드림데이'에 참여하고자 DGB사회공헌재단 모금회를 통해 준비한 후원금 500만원을 소아암으로 투병 중인 어린이의 씩씩한 극복을 기원하며 항균용품 세트 구매 용도로 전달했다. 항균용품 세트는...
2021.05.06.,"하이투자증권, 소아암 어린이 위한 항균용품 전달",팍스경제TV,http://www.paxetv.com/news/articleView.html?idxno=116572,하이투자증권은 'DGB 행복드림데이'에 참여하고자 DGB사회공헌재단 모금회를 통해 준비한 후원금 500만원을 소아암으로 투병 중인 어린이의 씩씩한 극복을 기원하며 항균용품 세트 구매 용도로 전달했다. 항균용품 세트는...
2021.05.06.,"하이투자증권, 소아암 어린이에 항균용품 전달",FETV,https://www.fetv.co.kr/news/article.html?no=84120,"이번에는 DGB사회공헌재단 모금회를 통해 후원금 500만원을 마련해 소아암으로 투병 중인 어린이의 쾌차를 기원하며 항균용품 세트 구매 용도로 사용했다. 항균용품 세트는 손소독제, 손소독티슈, 핸드워시 등 면역력이..."
2021.05.06.,"하이투자증권, 소아암 어린이 항균용품 지원",데일리안,https://www.dailian.co.kr/news/view/988709/?sc=Naver,"하이투자증권은 DGB사회공헌재단 모금회를 통해 준비한 후원금 500만원을 항균용품 세트 구매 용도로 전달했다. 항균용품 세트는 손소독제와 손소독티슈, 핸드워시 등의 품목으로 구성됐다. 김경규 하이투자증권 대표는..."
2021.05.06.,"하이투자증권, 소아암 어린이를 위한 항균용품 전달",뉴시스,http://www.newsis.com/view/?id=NISX20210506_0001431460&cID=10401&pID=10400,하이투자증권은 DGB 행복드림데이에 참여하고자 DGB사회공헌재단 모금회를 통해 준비한 후원금 500만원을 소아암으로 투병 중인 어린이의 씩씩한 극복을 기원하며 항균용품 세트 구매 용도로 전달했다. 항균용품 세트는...
2021.05.06.,"하이투자증권, 소아암 어린이를 위한 항균용품 전달",서울경제TV,http://www.sentv.co.kr/news/view/593442,하이투자증권은 ‘DGB 행복드림데이’에 참여하고자 DGB사회공헌재단 모금회를 통해 준비한 후원금 500만원을 소아암으로 투병 중인 어린이의 씩씩한 극복을 기원하며 항균용품 세트 구매 용도로 전달했다.항균용품...
2021.05.06.,"하이투자증권, 소아암 어린이 위한 항균용품 전달",이뉴스투데이,http://www.enewstoday.co.kr/news/articleView.html?idxno=1476429,하이투자증권은 DGB사회공헌재단 모금회를 통해 준비한 후원금 500만원을 항균용품 세트 구매 용도로 전달했다. 후원금으로 마련한 항균용품 175세트는 한국백혈병어린이재단 산하 서울·대구·부산·광주지역 센터를 통해...
2021.05.06.,"하이투자증권, 소아암 어린이 위한 항균용품 전달",아시아경제,https://view.asiae.co.kr/article/2021050610455680212,하이투자증권은 DGB 행복드림데이에 참여하고자 DGB사회공헌재단 모금회를 통해 준비한 후원금 500만원을 소아암으로 투병 중인 어린이의 씩씩한 극복을 기원하며 항균용품 세트 구매 용도로 전달했다. 항균용품 세트는...
2021.05.06.,"김경규 하이투자증권 대표, 소아암 어린이 위한 항균용품 전달",컨슈머타임스,http://www.cstimes.com/news/articleView.html?idxno=459871,하이투자증권은 DGB 행복드림데이에 참여하고자 DGB사회공헌재단 모금회를 통해 준비한 후원금 500만원을 소아암으로 투병 중인 어린이의 씩씩한 극복을 기원하며 항균용품 세트 구매 용도로 전달했다. 항균용품 세트는...
2021.05.06.,"하이투자證, 소아암 어린이를 위한 항균용품 전달",굿모닝경제,http://www.kpinews.co.kr/news/articleView.html?idxno=146064,"하이투자증권은 'DGB 행복드림데이'에 참여코자 DGB사회공헌재단 모금회를 통해 준비한 후원금 500만원을 소아암 투병 어린이 항균용품 세트 구매 용도로 전달했다. 하이투자증권은 항균용품 세트를 손소독제, 손소독티슈..."
2021.05.06.,"하이투자증권, 소아암 어린이 위한 항균용품 전달… ""ESG 경영 실천에 이바지...",머니S,http://moneys.mt.co.kr/news/mwView.php?no=2021050611028016430,하이투자증권은 'DGB 행복드림데이'에 참여하고자 DGB사회공헌재단 모금회를 통해 준비한 후원금 500만원을 소아암으로 투병 중인 어린이의 씩씩한 극복을 기원하며 항균용품 세트 구매 용도로 전달했다. 항균용품...
2021.05.06.,"하이투자증권, 소아암 어린이 위한 항균용품 지원",시사오늘,http://www.sisaon.co.kr/news/articleView.html?idxno=127116,이날 하이투자증권은 DGB 행복드림데이에 참여하고자 DGB사회공헌재단 모금회를 통해 준비한 후원금 500만 원을 소아암으로 투병 중인 어린이의 씩씩한 극복을 기원하며 항균용품 세트 구매 용도로 전달했다. 항균용품...
2021.05.06.,"하이투자증권, 소아암 어린이를 위한 항균용품 전달",머니투데이,http://news.mt.co.kr/mtview.php?no=2021050610014789361,하이투자증권은 'DGB 행복드림데이'에 참여하고자 DGB사회공헌재단 모금회를 통해 준비한 후원금 500만원을 소아암으로 투병 중인 어린이의 씩씩한 극복을 기원하며 항균용품 세트 구매 용도로 전달했다. 항균용품...
2021.05.06.,"[포토] 하이투자증권, 백혈병어린이재단에 소아암 어린이 항균용품 전달",뉴스웍스,http://www.newsworks.co.kr/news/articleView.html?idxno=546848,"'DGB 행복드림데이'에 참여하고자 DGB사회공헌재단 모금회를 통해 준비한 후원금 500만원으로 마련한 항균용품 세트는 손소독제, 손소독티슈, 핸드워시 등 면역력이 약한 소아암 어린이에게 필수적인 품목으로 구성돼..."
2021.05.06.,"하이투자증권, 소아암 어린이 위한 항균용품 전달",내일신문,http://www.naeil.com/news_view/?id_art=385265,사진 하이투자증권 제공 하이투자증권은 'DGB 행복드림데이'에 참여하고자 DGB사회공헌재단 모금회를 통해 준비한 후원금 500만원을 소아암으로 투병 중인 어린이의 씩씩한 극복을 기원하며 항균용품 세트 구매 용도로...
2021.05.06.,"하이투자증권, 소아암 어린이 위한 항균용품 후원",아주경제,http://www.ajunews.com/view/20210506133646617,"하이투자증권은​ DGB사회공헌재단 모금회를 통해 마련한 후원금 500만원으로 소아암 어린이를 위한 항균용품 세트를 구매, 전달했다. 항균용품 세트는 손소독제, 손소독티슈, 핸드워시 등으로 구성됐다. 카카오..."
2021.05.06.,"하이투자증권, 소아암 어린이 위한 항균용품 전달",현대경제신문,http://www.finomy.com/news/articleView.html?idxno=92774,"하이투자증권은 DGB사회공헌재단 모금회를 통해 준비한 후원금 500만원을 항균용품 세트 구매 용도로 전달했다. 항균용품 세트는 손소독제와 손소독티슈, 핸드워시 등의 품목으로 구성됐다. 김경규 하이투자증권 대표는..."
2021.05.06.,"하이투자증권, 소아암 어린이를 위한 항균용품 전달",EBN,https://www.ebn.co.kr/news/view/1482646/?sc=Naver,하이투자증권은 ‘DGB 행복드림데이’에 참여하고자 DGB사회공헌재단 모금회를 통해 준비한 후원금 500만원을 소아암으로 투병 중인 어린이의 씩씩한 극복을 기원하며 항균용품 세트 구매 용도로 전달했다. 항균용품...
2021.05.06.,"하이투자증권, ‘소아암 어린이 위한 항균용품’ 전달",스마트에프엔,http://www.smartfn.co.kr/view.php?ud=2021050616254955637c00c6b22_46,"하이투자증권은 DGB사회공헌재단 모금회를 통해 준비한 후원금 500만원을 항균용품 세트 구매 용도로 전달했으며 항균용품 세트는 손소독제와 손소독티슈, 핸드워시 등의 품목으로 구성됐다. 또한 카카오 캐릭터..."
2021.05.06.,[증권데이톡] 하이·KB·NH투자증권 외,프라임경제,http://www.newsprime.co.kr/news/article.html?no=543018,하이투자증권은 'DGB 행복드림데이'에 참여하고자 DGB사회공헌재단 모금회를 통해 준비한 후원금 500만원을 어린이들의 소아암 극복을 기원하며 항균용품 세트 구매 용도로 전달했다. 항균용품 세트는 손소독제...
2021.05.06.,하이투자증권 소아암 어린이를... 항균용품 전달해,한국농업신문,http://www.newsfarm.co.kr/news/articleView.html?idxno=68717,하이투자증권은 'DGB 행복드림데이'에 참여하고자 DGB사회공헌재단 모금회를 통해 준비한 후원금 500만원을 소아암으로 투병 중인 어린이의 씩씩한 극복을 기원하며 항균용품 세트 구매 용도로 전달한것으로 알렸다....
2021.05.06.,"하이투자증권, 소아암 어린이를 위한 항균용품을 백형별어린이재단에",비즈니스포스트,https://www.businesspost.co.kr/BP?command=article_view&num=230353,&lt;하이투자증권&gt; 하이투자증권은 소아암으로 투병하고 있는 어린이의 극복을 기원하며 DGB사회공헌재단 모금회를 통해 준비한 후원금 500만 원을 항균용품세트 구매 용도로 전달했다. 항균용품세트는 손소독제...
2021.05.06.,"'하이투자증권, 소아암 어린이를', 항균용품 전달하여 주목",정보통신신문,http://www.koit.co.kr/news/articleView.html?idxno=83452,하이투자증권은 'DGB 행복드림데이'에 참여하고자 DGB사회공헌재단 모금회를 통해 준비한 후원금 500만원을 소아암으로 투병 중인 어린이의 씩씩한 극복을 기원함과 동시에 항균용품 세트 구매 용도로 전달한것으로...
2021.05.09.,"보림 지산종합사회복지관, 어버이날 기념행사",경상매일신문,http://www.ksmnews.co.kr/default/index_view_page.php?idx=334235&part_idx=1,"이 날 행사에는 지역 내 어르신들을 위해 정성껏 마련한 식사(불고기 등)와 떡, 음료를 제공하였으며, DGB사회공헌재단 후원과 자비의전화, 지산1동 적십자회의 자원봉사로 나눔에 동참했다. 식사와 함께 자비의전화..."
2021.05.10.,DGB사회공헌재단과 지산종합사회복지관이 함께한 어버이날 기념행사,브레이크뉴스,http://www.breaknews.com/804942,사회복지법인 보림 지산종합사회복지관(관장 채대봉)이 7일 DGB사회공헌재단과 함께 어버이날 기념행사를 실시했다. 지산종합사회복지관 제공 이번 효사랑 실천의 날...
2021.05.17.,전국 광역단체장 5월17일 일정,뉴스핌,http://www.newspim.com/news/view/20210517000005,대구시장 - DGB금융지주 사회공헌재단 창립 10주년 기념행사(11:00 대구은행 2본점) - 2021년 혁신도시발전위원회(15:00 대구 첨복재단) ▲허태정 대전시장 - 주간업무회의(09:00 대회의실) - KAIST 업무협력 협약식(14...
2021.05.17.,[오늘의 주요 일정·17일] 대통령 수석보좌관 회의,세이프타임즈,http://www.safetimes.co.kr/news/articleView.html?idxno=95448,경주시청) ▲ DGB금융지주 사회공헌재단 창립 10주년 기념행사(11:10 대구은행 2본점) [광주전남] ▲ 5·18 유공자 명단 공개 보수단체 집회(09:00 시청 앞) ▲ 5·18 추모제(10:30 국립5·18민주묘지) ▲ 5·18 전야제(19:30 5...
2021.05.17.,"대구시, DGB금융지주가 후원한 냉동트럭 푸드마켓 전달",프라임경제,http://www.newsprime.co.kr/news/article.html?no=544071,이번 행사는 '키다리 나눔점빵' 운영에 애쓰고 있는 지역 푸드마켓이 차량 노후로 운영이 어렵다는 사연을 들은 DGB금융지주가 DGB사회공헌재단을 통해 냉동 트럭 5대(1억원 상당)와 생필품(2000만원 상당)을 지원함으로써...
2021.05.17.,"DGB금융, 푸드뱅크 시설에 친환경 차량 지원",아시아경제,https://view.asiae.co.kr/article/2021051714300351980,DGB금융그룹은 금융권 최초 종합사회복지재단인 ‘DGB사회공헌재단’을 설립해 파랑새드림지역아동센터를 직접 운영하며 취약계층 아동들을 위한 사업과 ‘꿈나무교육사업단’을 통한 금융교육사업을 진행하고 있다....
2021.05.17.,"DGB금융그룹, 지주 창립 10주년 기념 친환경 차량 전달식",데일리한국,https://daily.hankooki.com/lpage/finance/202105/dh20210517143024148320.htm?s_ref=nv,DGB금융그룹은 금융권 최초 종합사회복지재단인 DGB사회공헌재단을 설립해 파랑새드림지역아동센터를 직접 운영하며 취약계층 아동들을 위한 사업과 '꿈나무요육사업단'을 통한 금융교육사업을 진행하고 있다....
2021.05.17.,"DGB금융그룹, 창립 10주년 사회복지시설에 친환경 차량 전달",뉴시스,http://www.newsis.com/view/?id=NISX20210517_0001443983&cID=10810&pID=10800,지역과 함께 성장한 DGB금융그룹은 금융권 최초 종합사회복지재단인 DGB사회공헌재단을 설립해 파랑새드림지역아동센터를 직접 운영하며 취약계층 아동들을 위한 사업과 ‘꿈나무교육사업단’을 통한 금융교육사업을...
2021.05.17.,"DGB금융그룹, 창립 10주년 맞아 사회복지시설에 차량 지원",조세일보,http://www.joseilbo.com/news/news_read.php?uid=423860&class=51&grp=,지역과 함께 성장한 DGB금융그룹은 금융권 최초 종합사회복지재단인 DGB사회공헌재단을 설립해 파랑새드림지역아동센터를 직접 운영하며 취약계층 아동들을 위한 사업과 꿈나무교육사업단을 통한 금융교육사업을...
2021.05.17.,"DGB금융그룹, 지주 창립 10주년 맞아 CSR 활동 ‘모범’",NSP통신,http://www.nspna.com/news/?mode=view&newsid=502420,지역과 함께 성장한 DGB금융그룹은 금융권 최초 종합사회복지재단인 ‘DGB사회공헌재단’을 설립해 파랑새드림지역아동센터를 직접 운영하며 취약계층 아동들을 위한 사업과 ‘꿈나무교육사업단’을 통한...
2021.05.17.,"DGB금융그룹, 지주 창립 10주년 맞아 CSR 활동 '모범'",대한금융신문,http://www.kbanker.co.kr/news/articleView.html?idxno=98666,지역과 함께 성장한 DGB금융그룹은 금융권 최초 종합사회복지재단인 'DGB사회공헌재단'을 설립해 파랑새드림지역아동센터를 직접 운영하며 취약계층 아동들을 위한 사업과 '꿈나무교육사업단'을 통한 금융교육사업을...
2021.05.17.,"대구광역시, DGB금융지주가 후원한 냉동트럭 푸드마켓 전달",국제뉴스,http://www.gukjenews.com/news/articleView.html?idxno=2225120,이번 행사는 '키다리 나눔점빵' 운영에 애쓰고 있는 지역 푸드마켓이 차량 노후로 운영이 어렵다는 사연을 들은 DGB금융지주가 DGB사회공헌재단을 통해 냉동 트럭 5대(1억원 상당)와 생필품(2천만원 상당)을 지원함으로써...
2021.05.17.,"[Go-ESG] DGB금융, 복지시설에 '친환경 LPG 차량' 전달",이코노믹리뷰,https://www.econovill.com/news/articleView.html?idxno=532438,지역과 함께 성장한 DGB금융그룹은 금융권 최초 종합사회복지재단인 'DGB사회공헌재단'을 설립해 파랑새드림지역아동센터를 직접 운영하며 취약계층 아동들을 위한 사업과 '꿈나무교육사업단'을 통한 금융교육사업을...
2021.05.17.,DGB금융그룹 지주 창립 10주년 맞아 CSR 활동 '모범',국제뉴스,http://www.gukjenews.com/news/articleView.html?idxno=2225176,지역과 함께 성장한 DGB금융그룹은 금융권 최초 종합사회복지재단인 'DGB사회공헌재단'을 설립해 파랑새드림지역아동센터를 직접 운영하며 취약계층 아동들을 위한 사업과 '꿈나무교육사업단'을 통한 금융교육사업을...
2021.05.17.,"DGB금융그룹, 지주 창립 10주년 맞아 사회복지시설에 친환경 차량 쾌척",아이뉴스24,http://www.inews24.com/view/1367842,한편 DGB금융그룹은 금융권 최초 종합사회복지재단인 ‘DGB사회공헌재단’을 설립해 파랑새드림지역아동센터를 직접 운영하며 취약계층 아동들을 위한 사업과 ‘꿈나무교육사업단’을 통한 금융교육사업을 진행하고...
2021.05.17.,"DGB금융그룹, 지주 창립 10주년 기념 친환경 차량 전달",브릿지경제,http://www.viva100.com/main/view.php?key=20210517010003519,지역과 함께 성장한 DGB금융그룹은 금융권 최초 종합사회복지재단인 ‘DGB사회공헌재단’을 설립해 파랑새드림지역아동센터를 직접 운영하며 취약계층 아동들을 위한 사업과 ‘꿈나무교육사업단’을 통한...
2021.05.17.,"DGB금융지주, 키다리 나눔점빵에 냉동트럭 후원",매일신문,https://news.imaeil.com/People/2021051716395059062,"DGB금융지주는 이날 전달식에서 DGB사회공헌재단을 통해 냉동 트럭 5대(1억원 상당)와 생필품(2천만원 상당)을 푸드마켓에 전달했다. 전달식에는 김태오 DGB금융지주 회장, 김수학 대구사회복지공동모금회 회장, 장상수..."
2021.05.17.,"[단신] DGB 금융지주, 푸드마켓에 친환경 냉동트럭 등 지원",뉴스웨이,http://www.newsway.co.kr/news/view?tp=1&ud=2021051717222113417,"DGB금융지주는 ‘키다리 나눔점빵’ 운영에 애쓰고 있는 지역 푸드마켓이 차량 노후로 운영이 어렵다는 사연을 듣고, DGB사회공헌재단을 통해 냉동트럭 5대와 생필품 2천만원 상당을 지원했다."
