date,title,source,link,contents
2021.05.06.,"DGB유페이, 수요일·금요일 대중교통 타면 캐시백 혜택",데일리한국,https://daily.hankooki.com/lpage/finance/202105/dh20210506102948148310.htm?s_ref=nv,5월 한달간 '매주 수·금은 원패스데이' 캐시백 이벤트를 진행 DGB유페이가 대중교통 이용 활성화를 위해 5월 한달간 '매주 수·금은 원패스데이' 캐시백 이벤트를 진행한다고 6일 밝혔다. 이번 이벤트는 매주 수요일과...
2021.05.06.,"DGB금융 ""5월, DGB유페이로 버스·지하철 이용하세요""",뉴스저널리즘,http://www.ngetnews.com/news/articleView.html?idxno=400207,"뉴스저널리즘 차진형 기자 기자 = DGB유페이, 원패스앱 대중교통 이벤트. 사진=DGB금융지주 DGB금융지주가 시민들과 함께 탄소줄이기 운동을 전개한다. DGB금융은 6일 자사 결제시스템인 DGB유페이를 대중교통 결제에..."
2021.05.06.,"DGB유페이, 원패스앱 대중교통 이벤트…ESG 경영실천",뉴시스,http://www.newsis.com/view/?id=NISX20210506_0001431566&cID=10810&pID=10800,DGB유페이가 ESG 경영에 발맞춰 대중교통 이용 활성화를 위해 캐시백 이벤트를 진행한다. DGB유페이는 특정 요일에 원패스앱을 통한 대중교통 결제 고객에 한해 '매주 수·금은 원패스데이'를 실시한다고 6일 밝혔다. 이번...
2021.05.06.,"DGB유페이, 원패스앱 대중교통 이벤트…ESG 경영 실천",조세일보,http://www.joseilbo.com/news/news_read.php?uid=423080&class=51&grp=,DGB유페이가 ESG 경영에 발맞춰 대중교통 이용 활성화를 위해 5월 한달 간 캐시백 이벤트를 진행한다. DGB유페이는 특정 요일에 원패스앱을 통한 대중교통 결제 고객에 한해 매주 수∙금은 원패스데이를 실시한다고 6일...
2021.05.06.,"DGB유페이, 원패스앱 5월 한달 간 버스·지하철 캐시백",더퍼블릭,http://thepublic.kr/news/newsview.php?ncode=1065579134232771,DGB유페이가 ESG 경영에 발맞춰 대중교통 이용 활성화를 위해 5월 한달 간 캐시백 이벤트를 진행한다. DGB유페이(대표이사 소근)는 특정 요일에 원패스앱을 통한 대중교통 결제 고객에 한해 ‘매주 수·금은 원패스데이’...
2021.05.06.,"DGB유페이, 원패스앱 5월 한달간 버스·지하철 이용시 캐시백",메가경제,http://www.megaeconomy.co.kr/news/newsview.php?ncode=1065591945527934,DGB유페이가 대중교통 이용 활성화와 이를 통한 탄소배출 감축 등 ESG경영에 발맞춰 5월 한달 캐시백 이벤트를 진행한다. DGB유페이(대표이사 소근)는 특정 요일에 원패스앱을 통한 대중교통 결제 고객에 한해 ‘매주 수...
2021.05.06.,"DGB유페이, 원패스 앱 대중교통 이벤트",신아일보,http://www.shinailbo.co.kr/news/articleView.html?idxno=1408110,DGB유페이가 이달 말까지 원패스 앱으로 대중교통 요금을 결제한 고객 대상으로 '매주 수·금은 원패스데이' 캐시백 이벤트를 연다고 6일 밝혔다. 이번 이벤트는 매주 수요일과 금요일에 원패스 앱으로 버스와...
2021.05.06.,"DGB유페이, 버스·지하철 이용시 캐시백…ESG 경영 실천",그린포스트코리아,http://www.greenpostkorea.co.kr/news/articleView.html?idxno=128674,"DGB유페이가 5월 한 달 동안 대중교통 활성화 이벤트를 진행한다.(DGB유페이 제공)/그린포스트코리아 DGB유페이가 ESG(환경·사회·지배구조) 경영에 발맞춰 대중교통 활성화 이벤트를 진행한다. DGB유페이는 6일 ""ESG(환경..."
2021.05.06.,"DGB유페이, 대중교통 활성화 위해 원패스앱 대중교통 이벤트 진행",더퍼스트,http://www.thefirstmedia.net/news/articleView.html?idxno=75197,사진=DGB유페이 DGB유페이는 특정 요일에 원패스앱을 통한 대중교통 결제 고객에 한해 '매주 수∙금은 원패스데이'를 실시한다고 6일 밝혔다. 이번 이벤트는 매주 수요일과 금요일에 버스·도시철도를 이용한 고객에게...
2021.05.06.,"DGB유페이, 원패스앱 대중교통 캐시백 이벤트",뉴스웨이,http://www.newsway.co.kr/news/view?tp=1&ud=2021050616204539290,DGB유페이가 ESG(환경·사회·지배구조) 경영에 발맞춰 대중교통 이용 활성화를 위해 5월 한달 간 캐시백 이벤트를 진행한다고 6일 밝혔다. 이번 이벤트는 원패스앱 대중교통 결제 고객에 한해 매주 수요일과 금요일에...
2021.05.06.,대구경북TBC)사람사람들,TBC대구방송,http://www.tbc.co.kr/tbc_news/n14_newsview.html?p_no=20210506110659AE08033,DGB유페이가 ESG 경영에 발맞춰 대중교통 이용 활성화를 위해 5월 한 달간 캐시백 이벤트를 진행합니다. DGB유페이는 매주 수요일과 금요일 '원패스앱'으로 버스와 지하철 요금을 결제한 고객을 대상으로 500원을...
2021.05.06.,"DGB유페이, 원패스앱 대중교통 이용 캐시백 이벤트 연다",브레이크뉴스,http://www.breaknews.com/804386,"DGB유페이(대표이사 소근)는 원패스앱을 통한 대중교통 결제 시 마일리지를 돌려주는 캐시백 이벤트를 진행한다. DGB유페이 제공 6일, DGB유페이는 대중교통 이용 활성화를..."
2021.05.06.,"DGB유페이, 수·금요일 대중교통 타면 캐시백 혜택",경북매일신문,http://www.kbmaeil.com/news/articleView.html?idxno=875725,DGB유페이(대표이사 소근)가 특정 요일에 원패스앱으로 대중교통을 결제한 고객에게 혜택을 주는 '매주 수·금은 원패스데이' 이벤트를 실시한다고 6일 밝혔다. 이를 통해 매주 수요일과 금요일에 버스·도시철도를...
2021.05.06.,"DGB유페이, 5월 캐시백 이벤트",대구신문,http://www.idaegu.co.kr/news/articleView.html?idxno=345852,DGB유페이가 ESG 경영에 발맞춰 대중교통 이용 활성화를 위해 5월 한달 간 캐시백 이벤트를 진행한다. DGB유페이는 특정 요일에 원패스앱을 통한 대중교통 결제 고객에 한해 '매주 수·금은 원패스데이'를 실시한다고 6일...
2021.05.06.,"DGB유페이, 원패스앱 대중교통 이벤트 진행",경상매일신문,http://www.ksmnews.co.kr/default/index_view_page.php?idx=334168&part_idx=291,DGB유페이가 ESG 경영에 발맞춰 대중교통 이용 활성화를 위해 5월 한달 간 캐시백 이벤트를 진행한다.DGB유페이는 특정 요일에 원패스앱을 통한 대중교통 결제 고객에 한해 ‘매주 수·금은 원패스데이’를 실시한다....
2021.05.07.,"DGB유페이, 원패스앱 대중교통 이벤트 실시",파이낸셜투데이,http://www.ftoday.co.kr/news/articleView.html?idxno=214751,사진=DGB유페이 DGB유페이가 ESG 경영에 발맞춰 대중교통 이용 활성화를 위해 5월 한 달간 캐시백 이벤트를 진행한다고 7일 밝혔다. DGB유페이는 특정 요일에 원패스앱을 통한 대중교통 결제 고객에 한해 '매주 수·금은...
2021.05.07.,"DGB유페이, 대중교통 이용 활성화 위해 5월 한달 간 캐시백 이벤트 진행",시사뉴스,https://www.sisa-news.com/news/article.html?no=156797,DGB유페이가 ESG 경영에 발맞춰 대중교통 이용 활성화를 위해 5월 한달 간 캐시백 이벤트를 진행한다. DGB유페이(대표이사 소근)는 특정 요일에 원패스앱을 통한 대중교통 결제 고객에 한해 ‘매주 수∙금은...
2021.05.09.,"DGB유페이, 원패스앱 대중교통 이벤트 마련",뉴데일리,http://tk.newdaily.co.kr/site/data/html/2021/05/06/2021050600204.html,뉴데일리 강승탁 기자 = DGB유페이가 ESG 경영에 발맞춰 대중교통 이용 활성화를 위해 5월 한 달간 캐시백 이벤트를 진행한다고 6일 밝혔다. DGB유페이(대표이사 소근)는 특정 요일에 원패스앱을 통한 대중교통 결제...
2021.05.12.,"DGB유페이, 수·금요일 대중교통 이용하면 500원 캐시백",경북도민일보,http://www.hidomin.com/news/articleView.html?idxno=452960,"DGB유페이, 원패스앱 대중교통 이벤트. 사진=DGB유페이 제공 DGB유페이가 ESG 경영에 발 맞춰 대중교통 이용 활성화를 위해 5월 한달간 캐시백 이벤트를 진행한다. DGB유페이는 최근 특정 요일에 원패스앱을 통한 대중교통..."
2021.05.14.,DGB금융 창립 10년…자산규모 3배 가까이 성장,연합뉴스,http://yna.kr/AKR20210513119100053?did=1195m,"출범 당시 대구은행, 대구신용정보, 카드넷(현 DGB유페이) 등 3개 자회사를 두고 출발한 DGB금융은 현재 자회사를 9개로 늘려 매머드 지방 금융그룹으로 성장했다. 33조8천억원에 불과했던 그룹 총자산은..."
2021.05.16.,"닻 올린 김태오 2기 체제 ··· DGB금융, 100년 기업 초석 다진다",서울경제,https://www.sedaily.com/NewsView/22MDTKW4ED,"그 결과 대구은행, 대구신용정보, DGB유페이(옛 카드넷) 등 출범 당시 3개에 불과했던 자회사는 현재 DGB생명·캐피탈·자산운용·신용정보·데이터시스템, 하이투자증권 등 9개로 늘었다. 지난 2015년 DGB생명(옛..."
2021.05.17.,"창립 10주년 DGB금융, 자산 90조 눈앞...비은행 확대 성과",디지털타임스,http://www.dt.co.kr/contents.html?article_no=2021051702109963048005&ref=naver,출범 당시 대구은행·대구신용정보·카드넷(DGB유페이) 3개에 불과했던 계열사는 현재 하이투자증권·DGB생명·DGB캐피탈·DGB자산운용·DGB데이터시스템·수림창업투자까지 9개로 늘었다. 2015년 우리아비바생명...
2021.05.17.,"DGB금융그룹, 지주 10주년 창립기념식 '온택트'로 열다",국제뉴스,http://www.gukjenews.com/news/articleView.html?idxno=2225401,"소근 DGB유페이 대표, 임효택 DGB신용정보 대표.(사진제공=DGB금융그룹) 백운용 기자 = DGB금융그룹(회장 김태오)은 17일 대구은행 제2본점에서 전 임직원이 참여하는 '온택트(On-Tact)'로 10주년 창립기념식을 개최했다...."
2021.05.17.,"[뉴스‘까’페] ‘이자 장사로는 한계’…지방금융, ‘비은행 날개’ 달고 한...",SBS Biz,https://biz.sbs.co.kr/article_hub/20000015842?division=NAVER,"출범 당시 대구은행, 대구신용정보, DGB유페이(옛 카드넷) 등 3개에 불과했던 자회사는 현재 DGB생명·캐피탈·자산운용·신용정보·데이터시스템, 하이투자증권 등 9개로 늘었습니다. 그룹 총자산은 89조6천억원으로..."
2021.05.17.,"김태오 DGB금융 회장 ""'One DGB'로 그룹 시너지 역량 강화""",쿠키뉴스,http://www.kukinews.com/newsView/kuk202105170314,"소근 DGB유페이 대표, 임효택 DGB신용정보 대표가 100년 도약을 향해 화이팅을 외치고 있다. (DGB금융그룹 제공) 2021.05.17 김태오 DGB금융그룹 회장은 17일 창립 10주년 기념식에서 그룹 시너지 역량 강화를 주문하면서..."
2021.05.18.,"10돌 맞은 DGB금융 ""ESG경영으로 '100년 그룹' 만들 것""",시장경제신문,http://www.meconomynews.com/news/articleView.html?idxno=53532,"소근 DGB유페이 대표, 임효택 DGB신용정보 대표. 사진=DGB금융그룹 제공 창사 10년만에 종합금융 '위용'...'비은행·해외공략' 투트랙 2011년 5월 3개 자회사에 총자산 33조7,000억원으로 출범한 DGB금융그룹은 최근..."
2021.05.18.,[CEO돋보기] 'DGB금융 10주년' 새삼 주목받는 김태오 회장의 경영 노하우,팍스경제TV,http://www.paxetv.com/news/articleView.html?idxno=117363,"출범 당시에는 대구은행, 대구신용정보, 카드넷(현 DGB유페이) 등 3개 자회사를 두고 출발했다. 지금은 DGB생명·캐피탈·자산운용·신용정보·데이터시스템, 하이투자증권 등 자회사를 9개로 늘렸다. 2015년 DGB생명(옛..."
2021.05.18.,‘One DGB' 꺼낸 DGB금융 “중장기 전략·ESG경영 추진”,미디어펜,http://www.mediapen.com/news/view/628927,"소근 DGB유페이 대표, 임효택 DGB신용정보 대표. / 사진=DGB금융그룹 제공 사내방송과 공식 유튜브 ‘dgb프렌즈’ 채널에서 생중계된 이날 기념식은 그룹 10주년 기념영상 및 축하인사, 수림창업투자 신규 계열사..."
2021.05.24.,"김태오 DGB금융, 110조 자산 목표 성장 가속화",한국금융신문,http://www.fntimes.com/html/view.php?ud=202105232113006159dd55077bc2_18,"대구은행, 대구신용정보, DGB유페이(옛 카드넷) 등 3개에 불과했던 자회사는 현재 9개로 늘었다. DGB금융은 2012년 메트로아시아캐피탈(현 DGB캐피탈)을 시작으로 2015년 DGB생명(옛 우리아비바생명), 2016년 DGB자산운용..."
2021.05.27.,"대구시사회서비스원, 보호종료(예정)아동에게 교통비 지원",국제뉴스,http://www.gukjenews.com/news/articleView.html?idxno=2231971,소외계층에 대한 교통비 지원을 위한 교통복지사업 '다함께 대구로'는 대구시‧(주)DGB유페이‧대구사회복지공동모금회가 상호협력 협약을 체결하고 교통카드 장기미사용 충전선수금을 대구시사회서비스원으로...
2021.05.28.,"대구시사회서비스원, 보호종료 및 예정 아동에게 교통비 지원",잡포스트,http://www.job-post.co.kr/news/articleView.html?idxno=23881,소외계층에 대한 교통비 지원을 위한 교통복지사업 '다함께 대구로'는 대구시‧(주)DGB유페이‧대구사회복지공동모금회가 상호협력 협약을 체결하고 교통카드 장기미사용 충전선수금을 대구시사회서비스원으로...
2021.06.09.,"[금융소식]대구은행장학문화재단, 장학금 1억9천만원 전달",쿠키뉴스,http://www.kukinews.com/newsView/kuk202106090077,"DGB유페이, 6월 원패스앱 선물하기 이벤트 ‘선물하기 좋은-달, 원패스로 표현하세요’ 이벤트 홍보물. (DGB유페이 제공) 2021.06.09 DGB유페이는 6월 한달 간 ‘선물하기 좋은-달, 원패스로 표현하세요’ 이벤트를..."
2021.06.09.,"DGB금융그룹DGB유페이, 6월 원패스앱 선물하기 이벤트",국제뉴스,http://www.gukjenews.com/news/articleView.html?idxno=2241116,"DGB유페이는 6월을 맞이해 '선물하기 좋은-달, 원패스로 표현하세요'라는 슬로건으로 9일부터 한 달간 원패스앱 신규 이벤트를 진행한다. 이번 이벤트는 원패스 이용고객이 앱 내 '선물하기 서비스'를 이용해 미가입자를..."
2021.06.09.,"DGB유페이, 6월 원패스앱 선물하기 이벤트 실시",뉴시스,http://www.newsis.com/view/?id=NISX20210609_0001470573&cID=10810&pID=10800,"DGB유페이는 9일부터 7월8일까지 1개월간 '선물하기 좋은-달, 원패스로 표현하세요’라는 슬로건으로 원패스앱 신규 이벤트를 진행한다고 밝혔다. 이번 이벤트는 원패스 이용고객이 앱 내 선물하기 서비스를 이용해..."
2021.06.09.,"DGB유페이, 6월 원패스앱 선물하기 이벤트",조세일보,http://www.joseilbo.com/news/news_read.php?uid=425537&class=51&grp=,"DGB유페이는 6월을 맞이해 선물하기 좋은-달, 원패스로 표현하세요라는 슬로건으로 9일부터 한 달간 원패스앱 신규 이벤트를 진행한다고 9일 밝혔다. 이번 이벤트는 원패스 이용고객이 앱 내 선물하기 서비스를 이용해..."
2021.06.09.,"DGB유페이, 6월 원패스앱 선물하기 이벤트",대한금융신문,http://www.kbanker.co.kr/news/articleView.html?idxno=99107,"DGB유페이는 6월을 맞이해 '선물하기 좋은-달, 원패스로 표현하세요'라는 슬로건으로 9일부터 한 달간 원패스앱 신규 이벤트를 진행한다. 이번 이벤트는 원패스 이용고객이 앱 내 '선물하기 서비스'를 이용해 미가입자를..."
2021.06.09.,"DGB유페이, 6월 맞아 원패스앱 신규 이벤트 진행",더퍼스트,http://www.thefirstmedia.net/news/articleView.html?idxno=76995,"사진=DGB유페이 DGB유페이는 6월을 맞이해 '선물하기 좋은-달, 원패스로 표현하세요'라는 슬로건으로 9일부터 한 달간 원패스앱 신규 이벤트를 진행한다고 밝혔다. 이번 이벤트는 원패스 이용고객이 앱 내 '선물하기..."
2021.06.09.,"DGB유페이, 원패스앱 선물 이벤트… 발신인 선물 금액 10% 페이백",경북도민일보,http://www.hidomin.com/news/articleView.html?idxno=455372,"DGB유페이는 9일부터 한 달간 원패스앱 '선물하기 좋은-달, 원패스로 표현하세요' 신규 이벤트를 진행한다. 이번 이벤트는 원패스 이용고객이 앱 내 '선물하기 서비스'를 이용해 미가입자를 원패스앱으로 초대한다는..."
2021.06.10.,"이태훈 달서구청장, 스마트캠퍼스 챌린지사업 추진 업무협약 체결",국제뉴스,http://www.gukjenews.com/news/articleView.html?idxno=2241858,"성서산업단지관리공단, ㈜DGB유페이, ㈜씨엘, 재단법인 대구테크노파크와 업무협약을 체결했다고 밝혔다. 이번 협약식은 지난 3월 선정된 국토교통부 주관 2021 스마트캠퍼스 챌린지 사업의 성공적인 추진과 지역 내..."
2021.06.10.,"달서구, 대중교통 스마트화 사업 추진 '맞손'",뉴시스,http://www.newsis.com/view/?id=NISX20210610_0001471804&cID=10810&pID=10800,"계명대학교, 계명대학교 동산의료원, 성서산업단지관리공단, ㈜DGB유페이, ㈜씨엘, 대구테크노파크 등 7개 기관과 컨소시엄을 구성해 스마트도시 조성사업을 추진한다. 성서산업단지관리공단도 이번 사업에 새로..."
2021.06.10.,"달서구, 2021 ‘스마트캠퍼스 챌린지사업’ 추진 위한 업무협약 체결",프레시안,https://www.pressian.com/pages/articles/2021061010371577979?utm_source=naver&utm_medium=search,"성서산업단지관리공단, ㈜DGB유페이, ㈜씨엘, 재단법인 대구테크노파크와 업무협약을 체결했다고 밝혔다. 협약식에는 이태훈 달서구청장, 이필환 계명대학교 교무부총장, 조치흠 계명대학교 동산병원장, 추광엽..."
2021.06.10.,"달서구, 2021 스마트캠퍼스 챌린지사업 추진 업무협약 체결",신아일보,http://www.shinailbo.co.kr/news/articleView.html?idxno=1422415,"대구 달서구는 지난 9일 구청 5층 상황실에서 2021 스마트캠퍼스 챌린지 사업의 원활한 추진과 스마트도시 달서 조성을 위해 계명대학교, 계명대학교 동산의료원, 성서산업단지관리공단, ㈜DGB유페이, ㈜씨엘, 재단법인..."
2021.06.10.,"대구 달서구, ‘스마트도시 달서 조성’에 앞장선다",아주경제,http://www.ajunews.com/view/20210610162424247,"업무협약에는 계명대학교, 계명대학교 동산의료원, 성서산업단지관리공단, ㈜DGB유페이, ㈜씨엘, 재단법인 대구테크노파크가 참여하여 업무협약을 체결했다. 이번 협약식은 지난 3월 선정된 국토교통부 주관 2021..."
2021.06.10.,"대구 달서구, 2021 스마트캠퍼스 챌린지사업 추진 `맞손`",경북신문,http://www.kbsm.net/default/index_view_page.php?idx=314221&part_idx=320,"이날 협약식은 이태훈 달서구청장, 이필환 계명대학교 교무부총장, 조치흠 계명대학교 동산병원장, 추광엽 성서산업단지관리공단 이사장, 신완식 ㈜DGB유페이 전무이사, 박무열 ㈜씨엘 대표이사 등 7개 기관 관계자..."
2021.06.10.,"DGB유페이, 6월 '원패스앱' 선물하기 이벤트",시장경제신문,http://www.meconomynews.com/news/articleView.html?idxno=54358,"기존∙신규고객 모두 충전금 즉시 지급 [시장경제=양일국 기자] 사진=DGB금융 제공 DGB유페이는 6월을 맞이해 '선물하기 좋은-달, 원패스로 표현하세요'라는 슬로건 하에 9일부터 한 달간 원패스앱 신규 이벤트를..."
2021.06.10.,스마트캠퍼스 챌린지 위해 민관산학연'맞손',대경일보,http://www.dkilbo.com/news/articleView.html?idxno=335879,"이번 협약식에 달서구청, 계명대학교, 계명대학교 동산의료원, 성서산업단지관리공단, ㈜DGB유페이, ㈜씨엘, 재단법인 대구테크노파크 등 7개 기관 관계자 14명이 참석했다. 협약내용은 스마트캠퍼스 챌린지사업 추진..."
2021.06.10.,"""원패스로 마음을 표현하세요""",대구신문,http://www.idaegu.co.kr/news/articleView.html?idxno=349214,"DGB유페이는 6월을 맞이해 '선물하기 좋은-달, 원패스로 표현하세요'라는 슬로건으로 지난 9일부터 한 달간 원패스앱 신규 이벤트를 진행 중이라고 10일 밝혔다. 이번 이벤트는 원패스 이용고객이 앱 내 '선물하기 서비스..."
2021.06.10.,"달서구, 스마트캠퍼스 챌린지사업 추진 ‘합심’",경상매일신문,http://www.ksmnews.co.kr/default/index_view_page.php?idx=338347&part_idx=7,"달서구가 지난 9일 구청 5층 상황실에서 2021 스마트캠퍼스 챌린지 사업의 원활한 추진과 스마트도시 달서 조성을 위해 계명대학교, 계명대학교 동산의료원, 성서산업단지관리공단, ㈜DGB유페이, ㈜씨엘, 재단법인..."
2021.06.11.,"DGB유페이, 6월 원패스앱 선물하기 이벤트",위키트리,https://www.wikitree.co.kr/articles/657907,"DGB유페이는 6월을 맞이해 ‘선물하기 좋은-달, 원패스로 표현하세요’라는 슬로건으로 9일부터 한 달간 원패스앱 신규 이벤트를 진행한다. 이번 이벤트는 원패스 이용고객이 앱 내 ‘선물하기 서비스’를 이용해..."
2021.06.12.,"대구시사회서비스원, 저소득층 청소년과 청년에게 교통비 지원",국제뉴스,http://www.gukjenews.com/news/articleView.html?idxno=2243447,소외계층에 대한 교통비 지원을 위한 교통복지사업 '다함께 대구로'는 대구시‧(주)DGB유페이‧대구사회복지공동모금회가 상호협력 협약을 체결하고 교통카드 장기미사용 충전선수금을 대구시사회서비스원으로...
2021.06.13.,"대구시사회서비스원, 저소득층 청소년 등 2100명 교통카드 지원",세이프타임즈,http://www.safetimes.co.kr/news/articleView.html?idxno=96460,소외계층에 대한 교통비 지원을 위한 교통복지사업 다함께 대구로는 대구시‧DGB유페이‧대구사회복지공동모금회가 상호협력 협약을 체결하고 교통카드 장기미사용 충전선수금을 대구시사회서비스원으로 지정기탁해...
2021.06.13.,"대구 달서구청, 지역 6개 기관과 스마트도시 조성 업무협약 체결",대구일보,http://www.idaegu.com/newsView/idg202106100089,"대구 달서구청은 최근 계명대학교, 계명대학교 동산의료원, 성서산업단지관리공단, DGB유페이, 대구테크노파크 등과 2021 스마트캠퍼스 챌린지 사업의 원활한 추진과 스마트도시 조성을 위한 업무협약을 체결했다."
2021.06.14.,"대구시, 저소득층 청소년에 교통비 지원",대구MBC,https://dgmbc.com/article/1yVbqgG7Cb,"거주하는 기초생활수급자와 차상위 계층 가운데 구·군에서 추천한 2천100명입니다. 대구시와 DGB유페이, 대구사회복지공동모금회가 협약을 통해 교통카드 장기미사용 충전선수금을 지정 기탁해 추진하는 사업입니다."
2021.06.14.,"DGB유페이, 6월 원패스앱 선물하기 이벤트 실시",뉴데일리,http://tk.newdaily.co.kr/site/data/html/2021/06/09/2021060900249.html,"뉴데일리 강승탁 기자 = DGB유페이는 6월을 맞이해 ‘선물하기 좋은-달, 원패스로 표현하세요’라는 슬로건으로 9일부터 한 달간 원패스앱 신규 이벤트를 실시한다. 이번 이벤트는 원패스 이용고객이 앱 내 ‘선물하기..."
2021.06.14.,"대구시사회서비스원, 저소득층 청소년과 청년에게 교통비 지원",잡포스트,http://www.job-post.co.kr/news/articleView.html?idxno=25195,소외계층에 대한 교통비 지원을 위한 교통복지사업 '다함께 대구로'는 대구시‧(주)DGB유페이‧대구사회복지공동모금회가 상호협력 협약을 체결하고 교통카드 장기미사용 충전선수금을 대구시사회서비스원으로...
2021.06.16.,모바일 알뜰교통카드 9월부터 전국에서 쓴다,한겨레,http://www.hani.co.kr/arti/economy/economy_general/999572.html,"한국교통안전공단·로카모빌리티·디지비유페이와 체결한다고 밝혔다. 알뜰교통카드는 대중교통 이용 시... 디지비유페이(대구, 경북 등)와 협약을 체결함에 따라 오는 9월부터는 이들이 서비스하는 전국 거의 모든..."
2021.06.16.,[포토] 모바일 알뜰교통카드 전국 확대 '맞손',신아일보,http://www.shinailbo.co.kr/news/articleView.html?idxno=1424780,"소근 DGB유페이 사장과 권용복 한국교통안전공단 이사장, 백승근 국토교통부 대도시권광역교통위원장, 손민수 로카모빌리티 대표이사가 16일 서울시 용산구 KDB생명타워에서 모바일 알뜰교통카드 이용 지역을 전국으로..."
2021.06.21.,"DGB유페이, 모바일 알뜰교통카드 서비스…교통 편의↑",뉴시스,http://www.newsis.com/view/?id=NISX20210621_0001483882&cID=10810&pID=10800,"DGB유페이가 오는 9월부터 원패스앱을 이용한 대중교통 활성화를 위해 모바일 알뜰교통카드 결제 및 마일리지 적립 서비스를 한다. DGB유페이는 대도시권광역교통위원회, 한국교통안전공단과 함께 모바일 알뜰교통카드..."
2021.06.21.,"DGB유페이, 모바일 알뜰교통카드 서비스 지원",조세일보,http://www.joseilbo.com/news/news_read.php?uid=426394&class=51&grp=,"DGB유페이가 오는 9월부터 원패스앱을 이용해 대중교통 활성화를 위한 모바일 알뜰교통카드 결제 및 마일리지 적립 서비스를 제공한다. DGB유페이는 대도시권광역교통위원회, 한국교통안전공단과 함께 모바일..."
2021.06.21.,"DGB유페이, 모바일 알뜰교통카드 서비스 지원",데일리한국,https://daily.hankooki.com/lpage/finance/202106/dh20210621170214148320.htm?s_ref=nv,"DGB유페이가 오는 9월부터 ‘원패스앱’을 이용해 대중교통 활성화를 위한 모바일 알뜰교통카드 결제와 마일리지 적립 서비스를 제공한다. DGB유페이는 대도시권광역교통위원회, 한국교통안전공단과 함께 모바일..."
2021.06.21.,"DGB금융그룹DGB유페이, 모바일 알뜰교통카드 서비스 지원",국제뉴스,http://www.gukjenews.com/news/articleView.html?idxno=2249572,사진제공=DGB금융그룹 DGB유페이가 오는 9월부터 '원패스앱'을 이용해 대중교통 활성화를 위한 모바일 알뜰교통카드 결제 및 마일리지 적립 서비스를 제공한다. DGB유페이(대표이사 소근)는 대도시권광역교통위원회...
2021.06.21.,"DGB유페이, 모바일 알뜰교통카드 서비스 지원",이뉴스투데이,http://www.enewstoday.co.kr/news/articleView.html?idxno=1489517,"DGB유페이는 지난 16일 대도시권광역교통위원회, 한국교통안전공단과 함께 모바일 알뜰교통카드 발급 및 이용 확대를 위한 업무협약을 체결했다. 왼쪽부터 소근 DGB유페이 대표, 권용복 한국교통안전공단 이사장, 백승근..."
2021.06.21.,"DGB유페이, 모바일 알뜰교통카드 서비스 지원",시사뉴스,https://www.sisa-news.com/news/article.html?no=161699,"DGB유페이가 오는 9월부터 ‘원패스앱’을 이용해 대중교통 활성화를 위한 모바일 알뜰교통카드 결제 및 마일리지 적립 서비스를 제공한다. DGB유페이(대표이사 소근)는 대도시권광역교통위원회, 한국교통안전공단과..."
2021.06.21.,"DGB유페이, 알뜰교통카드 서비스…'교통비 마일리지 환급'",신아일보,http://www.shinailbo.co.kr/news/articleView.html?idxno=1426538,"DGB유페이가 오는 9월부터 '원패스앱'으로 모바일 알뜰교통카드 결제 및 마일리지 적립 서비스를 제공한다. DGB유페이는 대도시권광역교통위원회, 한국교통안전공단과 함께 모바일 알뜰교통카드 발급 및 이용 확대를 위한..."
2021.06.22.,"DGB유페이, 알뜰교통카드 마일리지 적립",KBS,https://news.kbs.co.kr/news/view.do?ncd=5215147&ref=A,"DGB유페이가 대도시권 광역교통위원회, 한국교통안전공단과 업무협약을 맺고 오는 9월부터 알뜰교통카드 결재와 마일리지 적립 서비스를 제공하기로 했습니다. 알뜰교통카드는 도보나 자전거를 이용한 거리에 따라..."
2021.06.22.,"DGB유페이, 모바일 알뜰교통카드 서비스 지원",CNB뉴스,http://www.cnbnews.com/news/article.html?no=497889,"▲ CNB뉴스, CNBNEWS, 씨앤비뉴스 소근 DGB유페이 대표, 권용복 한국교통안전공단 이사장, 백승근 국토교통부 대도시권광역교통위원장, 손민수 로카모빌리티 대표(왼쪽부터)가 업무협약식후 기념촬영을 하고 있다. (사진..."
2021.06.22.,"DGB유페이, 모바일 알뜰교통카드 서비스 지원 ""마일리지 환급으로 교통비 절감...",더퍼블릭,http://thepublic.kr/news/newsview.php?ncode=1065579956228749,"▲ 사진 왼쪽부터 소근 DGB유페이 대표, 권용복 한국교통안전공단 이사장, 백승근 국토교통부 대도시권광역교통위원장, 손민수 로카모빌리티 대표가 지난 16일 모바일 알뜰교통카드 이용 확대를 위한 업무협약을 맺고..."
2021.06.22.,"[금융소식] DGB금융그룹, ‘메타버스’ 업무 활용 눈길 외",쿠키뉴스,http://www.kukinews.com/newsView/kuk202106220003,"DGB유페이, 모바일 알뜰교통카드 서비스 지원 (왼쪽부터) 소근 DGB유페이 대표, 권용복 한국교통안전공단 이사장, 백승근 국토교통부 대도시권광역교통위원장, 손민수 로카모빌리티 대표가 지난 16일 모바일..."
